0 toLowerCase waiterState substring 1 var docString Waits for the waiterState state by periodically calling the underlying className operationName operation every waiter delay seconds at most waiter maxAttempts times if waiter description docString waiter description get input and output var inputShape var outputShape if underlyingOperation input inputShape className Types underlyingOperation input shape if underlyingOperation output outputShape className Types underlyingOperation output shape code this generateDocString docString tabCount code this tabs tabCount waitFor state waiterState params inputShape callback err AWSError data outputShape void Request outputShape AWSError n code this generateDocString docString tabCount code t,js
his tabs tabCount waitFor state waiterState callback err AWSError data outputShape void Request outputShape AWSError n return code TSGenerator prototype includeCustomService function includeCustomService serviceIdentifier check services directory var servicesDir path join this _sdkRootDir lib services var fileNames fs readdirSync servicesDir fileNames fileNames filter function fileName return fileName serviceIdentifier d ts return fileNames length TSGenerator prototype generateCustomNamespaceTypes function generateCustomNamespaceTypes serviceIdentifier className var self this var tsCustomizationsJson require ts customizations var customClasses var code var serviceInfo tsCust,js
omizationsJson serviceIdentifier null exit early if no customizations found if serviceInfo return null code declare namespace className n generate import code var importCode serviceInfo forEach function data var aliases var imports data imports imports forEach function pair aliases push pair name as pair alias code self tabs 1 export import pair name pair alias n customClasses push pair name if aliases length importCode import aliases join from data path n code n return importCode importCode namespaceCode code customClassNames customClasses TSGenerator prototype processServiceModel functio,js
n processServiceModel serviceIdentifier var model this loadServiceApi serviceIdentifier var self this var code var className this metadata serviceIdentifier name var customNamespaces this generateCustomNamespaceTypes serviceIdentifier className var customClassNames customNamespaces customNamespaces customClassNames generate imports code import Request from lib request n code import Response from lib response n code import AWSError from lib error n var hasCustomizations this includeCustomService serviceIdentifier var parentClass hasCustomizations className Customizations Service if hasCustomizations code import parentClass from lib services serviceIdentifier n else code import parentClass from lib service n code import ServiceConfigurationOptions from lib,js
 service n get any custom config options var customConfig this generateCustomConfigFromMetadata serviceIdentifier var hasCustomConfig customConfig length var customConfigTypes ServiceConfigurationOptions code import ConfigBase as Config from lib config n if hasCustomConfig generate import statements and custom config type customConfig forEach function config code import config INTERFACE from lib config FILE_NAME n customConfigTypes push config INTERFACE import custom namespaces if customNamespaces code customNamespaces importCode code interface Blob n generate methods var modelOperations model operations var operationKeys Object keys modelOperations code declare class className extends parentClass n create constructor code this generateDo,js
cString Constructs a service object This object has one method for each API operation 1 code this tabs 1 constructor options className Types ClientConfiguration n code this tabs 1 config Config className Types ClientConfiguration n operationKeys forEach function operationKey code self generateTypingsFromOperations className modelOperations operationKey operationKey 1 generate waitFor methods var waiters model waiters Object create null var waiterKeys Object keys waiters waiterKeys forEach function waitersKey var waiter waiters waitersKey var operation modelOperations waiter operation code self generateTypingsFromWaiters className waitersKey waiter operation 1 code n check for static classes on namespace if customNamespaces code customNamespaces namespaceCode shapes should map,js
 to interfaces var modelShapes model shapes iterate over each shape var shapeKeys Object keys modelShapes code declare namespace className n shapeKeys forEach function shapeKey var modelShape modelShapes shapeKey ignore exceptions if modelShape exception return code self generateTypingsFromShape shapeKey modelShape 1 customClassNames code this generateDocString A string in YYYY MM DD format that represents the latest possible API version that can be used in this service Specify latest to use the latest possible version 1 code this tabs 1 export type apiVersion this getServiceApiVersions serviceIdentifier join latest string n code this tabs 1 export interface ClientApiVersions n code this generateDocString A string in YYYY MM DD format that represents the latest possible API version that can be used in t,js
his service Specify latest to use the latest possible version 2 code this tabs 2 apiVersion apiVersion n code this tabs 1 n code this tabs 1 export type ClientConfiguration customConfigTypes join ClientApiVersions n export interfaces under Types namespace for backwards compatibility code this generateDocString Contains interfaces for use with the className client 1 code this tabs 1 export import Types className n code n code export className n return code TSGenerator prototype writeTypingsFile function writeTypingsFile name directory code fs writeFileSync path join directory name d ts code TSGenerator prototype generateAllClientTypings function generateAllClientTypings var self this,js
 var metadata this metadata Iterate over every service var serviceIdentifiers Object keys metadata serviceIdentifiers forEach function serviceIdentifier var code self processServiceModel serviceIdentifier self writeTypingsFile serviceIdentifier self _clientsDir code TSGenerator prototype generateGroupedClients function generateGroupedClients var metadata this metadata var allCode var browserCode Iterate over every service var serviceIdentifiers Object keys metadata serviceIdentifiers forEach function serviceIdentifier var className metadata serviceIdentifier name var code export import className require serviceIdentifier n allCode code if metadata serviceIdentifier cors browserCode code th,js
is writeTypingsFile all this _clientsDir allCode this writeTypingsFile browser_default this _clientsDir browserCode module exports TSGenerator ,js
 package sample chirper load api import java util Optional import javax annotation Nullable import javax annotation concurrent Immutable import com fasterxml jackson annotation JsonCreator import com fasterxml jackson databind annotation JsonDeserialize import com google common base MoreObjects import com google common base Preconditions Immutable JsonDeserialize public final class TestParams public final int users public final int friends public final int chirps public final int clients public final int parallelism public final Optional String userIdPrefix public TestParams this 1000 10 100000 10 10 Optional empty JsonCreator public TestParams int users int friends int chirps int clients int parallelism Optional String userIdPrefix this users users this friends friends this chirps chirps this clients clients this parallelism paralle,java
lism this userIdPrefix userIdPrefix Override public boolean equals Nullable Object another if this another return true return another instanceof TestParams equalTo TestParams another private boolean equalTo TestParams another return users another users friends another friends chirps another chirps clients another clients parallelism another parallelism userIdPrefix equals another userIdPrefix Override public int hashCode int h 31 h h 17 users h h 17 friends h h 17 chirps h h 17 clients h h 17 parallelism h h 17 userIdPrefix hashCode return h Override public String toString return MoreObjects toStringHelper TestParams add users users add friends friends add chirps chirps add clients clients add parallelism parallelism add userIdPrefix userIdPrefix ,java
 toString ,java
 Copyright c 2001 2009 JGoodies Karsten Lentzsch All Rights Reserved Redistribution and use in source and binary forms with or without modification are permitted provided that the following conditions are met o Redistributions of source code must retain the above copyright notice this list of conditions and the following disclaimer o Redistributions in binary form must reproduce the above copyright notice this list of conditions and the following disclaimer in the documentation and or other materials provided with the distribution o Neither the name of JGoodies Karsten Lentzsch nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS AS IS AND ANY EXPRESS OR IMPLIED WARRANTIES INCLUDING BUT NOT LIMITED TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR ,java
A PARTICULAR PURPOSE ARE DISCLAIMED IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT INDIRECT INCIDENTAL SPECIAL EXEMPLARY OR CONSEQUENTIAL DAMAGES INCLUDING BUT NOT LIMITED TO PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES LOSS OF USE DATA OR PROFITS OR BUSINESS INTERRUPTION HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY WHETHER IN CONTRACT STRICT LIABILITY OR TORT INCLUDING NEGLIGENCE OR OTHERWISE ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE package com jgoodies looks common import java awt Component import java awt Dimension import java awt Graphics import javax swing Icon import com jgoodies looks Options public class MinimumSizedIcon implements Icon private final Icon i,java
con private final int width private final int height private final int xOffset private final int yOffset public MinimumSizedIcon this null public MinimumSizedIcon Icon icon Dimension minimumSize Options getDefaultIconSize this icon icon int iconWidth icon null 0 icon getIconWidth int iconHeight icon null 0 icon getIconHeight width Math max iconWidth Math max 20 minimumSize width height Math max iconHeight Math max 20 minimumSize height xOffset Math max 0 width iconWidth 2 yOffset Math max 0 height iconHeight 2 public int getIconHeight return height public int getIconWidth return width public void paintIcon Component c Graphics g int x int y if icon null icon paintIcon c g x xOffset y yOffset ,java
 MealViewController swift FoodTracker Created by Jane Appleseed on 10 17 16 Copyright 2016 Apple Inc All rights reserved import UIKit import os log class MealViewController UIViewController UITextFieldDelegate UIImagePickerControllerDelegate UINavigationControllerDelegate MARK Properties IBOutlet weak var nameTextField UITextField IBOutlet weak var photoImageView UIImageView IBOutlet weak var ratingControl RatingControl IBOutlet weak var saveButton UIBarButtonItem var meal Meal override func viewDidLoad super viewDidLoad Handle the text field s user input through delegate callbacks nameTextField delegate self Set up views if editing an existing Meal if let meal meal ,swift
 navigationItem title meal name nameTextField text meal name photoImageView image UIImage data meal photo ratingControl rating meal rating Enable the Save button only if the text field has a valid Meal name updateSaveButtonState MARK UITextFieldDelegate func textFieldDidBeginEditing _ textField UITextField Disable the Save button while editing saveButton isEnabled false func textFieldShouldReturn _ textField UITextField Bool Hide the keyboard textField resignFirstResponder return true func textFieldDidEndEditing _ textField UITextField updateSaveButtonState navigationItem title textField text MARK UIImagePickerControllerDelegate func imagePickerControllerDidCancel _ picker UIImagePickerController Dismiss the picker if the user canceled ,swift
 dismiss animated true completion nil func imagePickerController _ picker UIImagePickerController didFinishPickingMediaWithInfo info String Any The info dictionary may contain multiple representations of the image You want to use the original guard let selectedImage info UIImagePickerControllerOriginalImage as UIImage else fatalError Expected a dictionary containing an image but was provided the following info Set photoImageView to display the selected image photoImageView image selectedImage Dismiss the picker dismiss animated true completion nil MARK Navigation IBAction func cancel _ sender UIBarButtonItem Depending on style of presentation modal or push presentation this view controller needs to be dismissed in two different ways let isPresentingInAddMealMode presentingViewController is UIN,swift
avigationController if isPresentingInAddMealMode dismiss animated true completion nil else if let owningNavigationController navigationController owningNavigationController popViewController animated true else fatalError The MealViewController is not inside a navigation controller This method lets you configure a view controller before it s presented override func prepare for segue UIStoryboardSegue sender Any super prepare for segue sender sender Configure the destination view controller only when the save button is pressed guard let button sender as UIBarButtonItem button saveButton else os_log The save button was not pressed cancelling log OSLog default type debug return let name nameTextField text let photo photoImageView imag,swift
e let rating ratingControl rating Set the meal to be passed to MealTableViewController after the unwind segue meal Meal name name photo UIImageJPEGRepresentation photo 1 rating rating MARK Actions IBAction func selectImageFromPhotoLibrary _ sender UITapGestureRecognizer Hide the keyboard nameTextField resignFirstResponder UIImagePickerController is a view controller that lets a user pick media from their photo library let imagePickerController UIImagePickerController Only allow photos to be picked not taken imagePickerController sourceType photoLibrary Make sure ViewController is notified when the user picks an image imagePickerController delegate self present imagePickerController animated true completion nil MARK Private Methods private func updateSaveButtonState ,swift
 Disable the Save button if the text field is empty let text nameTextField text saveButton isEnabled text isEmpty ,swift
 package psdi app bim viewer lmv import java rmi RemoteException import psdi mbo Mbo import psdi mbo MboServerInterface import psdi mbo MboSet import psdi util MXException public class ModelLinkSet extends MboSet implements ModelLinkSetRemote Construct the set of Non Persistent Custom Mbos param ms The MboServerInterface NonPersistentCustomMboSet uses to access ,java
internals of the MXServer public ModelLinkSet MboServerInterface ms throws RemoteException super ms Override protected Mbo getMboInstance MboSet ms throws MXException RemoteException return new ModelLink ms ,java
 node js starter application for Bluemix This application uses express as its web server for more info see http expressjs com var express require express cfenv provides access to your Cloud Foundry environment for more info see https www npmjs com package cfenv var cfenv require cfenv create a new express server var app express serve the files out of public as our main files app use express static __dirname public get the app environment from Cloud Foundry var appEnv cfenv getAppEnv start server on the specified port and binding host app listen appEnv port 0 0 0 0 function print a message when the server starts listening console log server starting on appEnv url ,js
 package com ibm cloud objectstorage partitions model import com fasterxml jackson annotation JsonProperty import com ibm cloud objectstorage util ValidationUtils public class Region private final String description public Region JsonProperty value description String description this description Validat,java
ionUtils assertNotNull description Region description public String getDescription return description ,java
 package com ibm cloud objectstorage waiters import com ibm cloud objectstorage AmazonServiceException import com ibm cloud objectstorage annotation SdkProtectedApi SdkProtectedApi public class HttpFailureStatusAcceptor Output extends WaiterAcceptor Output private final int expectedStatusCode private final WaiterState waiterState public HttpFailureStatusAcceptor int expectedStatusCode WaiterState waiterState ,java
 this expectedStatusCode expectedStatusCode this waiterState waiterState Override public boolean matches AmazonServiceException ase return expectedStatusCode ase getStatusCode Override public WaiterState getState return waiterState ,java
 bin bash Copyright 2017 IBM Corp Licensed under the Apache License Version 2 0 the License you may not use this file except in compliance with the License You may obtain a copy of the License at http www apache org licenses LICENSE 2 0 Unless required by applicable law or agreed to in writing software distributed under the License is distributed on an AS IS BASIS WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND either express or implied See the License for the specific language governing permissions and limitations under the License IBM Storage Enabler for Containers uninstall script The script uninstalls following IBM Storage Enabler for Containers Ubiquity components from the Kubernetes cluster IBM Storage,sh
 Enabler for Containers IBM Storage Dynamic Provisioner for Kubernetes IBM Storage FlexVolume for Kubernetes In addition it uninstalls the Ubiquity data stored in PV ibm ubiquity db Delete the following components in the given order 1 ubiquity db deployment Wait until the deletion is complete 2 PVC for the ibm ubiquity db Wait until the deletion of PVC and PV is complete 3 Storage class that match for the UbiquityDB PVC 4 ubiquity k8s provisioner deployment 5 k8s config configmap 6 ubiquity k8s flex daemonset 7 ubiquity deployment 8 ubiquity service 9 ubiquity db service Note The script deletes the ubiquity k8s flex daemonset but it does not delete the Flex driver from the nodes It is not mandatory to delete the Flex driver To delete the Flex driver manually use the following procedure for each node 1 Remove the Flex directory usr libexec kubernetes kubelet plugins volume exec ibm ubiquity k8s,sh
 flex 2 Restart the kubelet service function usage cmd basename 0 echo USAGE cmd n namespace h echo Options echo n namespace By default it is ubiquity namespace echo h Display this usage exit 1 Variables scripts dirname 0 YML_DIR yamls UBIQUITY_DB_PVC_NAME ibm ubiquity db UTILS scripts ubiquity_lib sh K8S_CONFIGMAP_FOR_PROVISIONER k8s config FLEX_K8S_DIR usr libexec kubernetes kubelet plugins volume exec ibm ubiquity k8s flex Handle flags NS ubiquity default namespace while getopts n opt do case opt in n NS OPTARG h usage echo Invalid option OPTARG 2 usage echo Option OPTARG requires an argument 2 usage esac done nsf namespace NS namespace flag for kubectl command kubectl_delete kubectl delete nsf ig,sh
nore not found true Validations d YML_DIR echo Error YML directory YML_DIR does not exist exit 1 f UTILS echo Error UTILS file is not found exit 3 kubectl get namespace NS dev null 2 1 echo Error NS namespace does not exist Stop the uninstall process exit 3 UTILS include utils for wait function and status echo Attention Uninstall PRODUCT_NAME will delete all Ubiquity components including ubiquity db credentials and namespace read p Are you sure y n yn if yn y then echo Skip uninstall exit 0 fi echo Start to uninstall PRODUCT_NAME from namespace NS First phase delete the ubiquity db deployment and ubiquity db pvc before deleting ubiquity and provisioner if kubectl get nsf deployment ubiquity db dev null 2 1 then kubectl_delete f YML_DIR UBIQUITY_DB_DEPLOY_YML echo Wait for ubiquity db deployment deletion wait_for_item_to_delete deployment ubiquit,sh
y db 10 4 NS wait_for_item_to_delete pod ubiquity db 10 4 regex NS to match the prefix of the pod fi pvname kubectl get nsf pvc UBIQUITY_DB_PVC_NAME no headers o custom columns name spec volumeName kubectl_delete f YML_DIR ubiquity db pvc yml echo Waiting for PVC UBIQUITY_DB_PVC_NAME and PV pvname to be deleted before deleting Ubiquity and Provisioner wait_for_item_to_delete pvc UBIQUITY_DB_PVC_NAME 10 3 NS n pvname wait_for_item_to_delete pv pvname 10 3 NS Second phase Delete all the stateless components kubectl_delete f YML_DIR storage class yml kubectl_delete f YML_DIR UBIQUITY_PROVISIONER_DEPLOY_YML kubectl_delete configmap K8S_CONFIGMAP_FOR_PROVISIONER kubectl_delete f YML_DIR UBIQUITY_FLEX_DAEMONSET_YML kubectl_delete f YML_DIR UBIQUITY_DEPLOY_YML kubectl_delete f YML_DIR ubiquity configmap yml kubectl_delete f YML_DIR SCBE_CRED_YML kubectl_delete f YML_DIR UBIQUITY_DB_CRED_YML ku,sh
bectl_delete f YML_DIR ubiquity service yml kubectl_delete f YML_DIR ubiquity db service yml kubectl_delete f YML_DIR ubiquity namespace yml echo echo PRODUCT_NAME uninstall finished ,sh
 Copyright c 2012 2013 Mitch Garnaat http garnaat org Copyright 2012 2016 Amazon com Inc or its affiliates All Rights Reserved Licensed under the Apache License Version 2 0 the License You may not use this file except in compliance with the License A copy of the License is located at http aws amazon com apache2 0 or in the license file accompanying this file This file is distributed on an AS IS BASIS WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND either express or implied See the License for the specific language governing permissions and limitations under the License from datetime import datetime timedelta import mock import os from dateutil tz import tzlocal tzutc from ibm_botocore import credentials from ibm_botocore utils import ContainerMetadataFetcher from ibm_botocore credentials import EnvProvider create_assume_role_refresher import ibm_botocore exceptions import ibm_botocore session from tests import unittest BaseEnvVar IntegerRefresher Pa,py
ssed to session to keep it from finding default config file TESTENVVARS config_file None AWS_CONFIG_FILE None raw_metadata foobar Code Success LastUpdated 2012 12 03T14 38 21Z AccessKeyId foo SecretAccessKey bar Token foobar Expiration 2012 12 03T20 48 03Z Type AWS HMAC post_processed_metadata role_name foobar access_key raw_metadata foobar AccessKeyId secret_key raw_metadata foobar SecretAccessKey token raw_metadata foobar Token expiry_time raw_metadata foobar Expiration def path filename return os path join os path dirname __file__ cfg filename class TestCredentials BaseEnvVar def _ensure_credential_is_normalized_as_unicode self access secret c credentials Credentials access secret self assertTrue isinstance c access_key type u u self assertTrue is,py
instance c secret_key type u u def test_detect_nonascii_character self self _ensure_credential_is_normalized_as_unicode foo xe2 x80 x99 bar xe2 x80 x99 def test_unicode_input self self _ensure_credential_is_normalized_as_unicode u foo u bar class TestRefreshableCredentials TestCredentials def setUp self super TestRefreshableCredentials self setUp self refresher mock Mock self future_time datetime now tzlocal timedelta hours 24 self expiry_time datetime now tzlocal timedelta minutes 30 self metadata access_key NEW ACCESS secret_key NEW SECRET token NEW TOKEN expiry_time self future_time isoformat role_name rolename self refresher return_value self metadata self mock_time mock Mock self creds credentials RefreshableCreden,py
tials ORIGINAL ACCESS ORIGINAL SECRET ORIGINAL TOKEN self expiry_time self refresher iam role time_fetcher self mock_time def test_refresh_needed self The expiry time was set for 30 minutes ago so if we say the current time is utcnow then we should need a refresh self mock_time return_value datetime now tzlocal self assertTrue self creds refresh_needed We should refresh creds if we try to access access_key or any of the cred vars self assertEqual self creds access_key NEW ACCESS self assertEqual self creds secret_key NEW SECRET self assertEqual self creds token NEW TOKEN def test_no_refresh_needed self The expiry time was 30 minutes ago let s say it s an hour ago currently That would mean we don t need a refresh self mock_time return_value datetime now tzlocal timede,py
lta minutes 60 self assertTrue not self creds refresh_needed self assertEqual self creds access_key ORIGINAL ACCESS self assertEqual self creds secret_key ORIGINAL SECRET self assertEqual self creds token ORIGINAL TOKEN def test_get_credentials_set self We need to return a consistent set of credentials to use during the signing process self mock_time return_value datetime now tzlocal timedelta minutes 60 self assertTrue not self creds refresh_needed credential_set self creds get_frozen_credentials self assertEqual credential_set access_key ORIGINAL ACCESS self assertEqual credential_set secret_key ORIGINAL SECRET self assertEqual credential_set token ORIGINAL TOKEN class TestEnvVar BaseEnvVar def test_envvars_are_found_no_token self environ AWS_ACCESS_KEY_ID foo AWS_SECRET_ACCESS_KEY bar ,py
 provider credentials EnvProvider environ creds provider load self assertIsNotNone creds self assertEqual creds access_key foo self assertEqual creds secret_key bar self assertEqual creds method env def test_envvars_found_with_security_token self environ AWS_ACCESS_KEY_ID foo AWS_SECRET_ACCESS_KEY bar AWS_SECURITY_TOKEN baz provider credentials EnvProvider environ creds provider load self assertIsNotNone creds self assertEqual creds access_key foo self assertEqual creds secret_key bar self assertEqual creds token baz self assertEqual creds method env def test_envvars_found_with_session_token self environ AWS_ACCESS_KEY_ID foo AWS_SECRET_ACCESS_KEY bar AWS_SESSION_TOKEN baz provider ,py
 credentials EnvProvider environ creds provider load self assertIsNotNone creds self assertEqual creds access_key foo self assertEqual creds secret_key bar self assertEqual creds token baz self assertEqual creds method env def test_envvars_not_found self provider credentials EnvProvider environ creds provider load self assertIsNone creds def test_can_override_env_var_mapping self We can change the env var provider to use our specified env var names environ FOO_ACCESS_KEY foo FOO_SECRET_KEY bar FOO_SESSION_TOKEN baz mapping access_key FOO_ACCESS_KEY secret_key FOO_SECRET_KEY token FOO_SESSION_TOKEN provider credentials EnvProvider environ mapping creds provider load sel,py
f assertEqual creds access_key foo self assertEqual creds secret_key bar self assertEqual creds token baz def test_can_override_partial_env_var_mapping self Only changing the access key mapping The other 2 use the default values of AWS_SECRET_ACCESS_KEY and AWS_SESSION_TOKEN use our specified env var names environ FOO_ACCESS_KEY foo AWS_SECRET_ACCESS_KEY bar AWS_SESSION_TOKEN baz provider credentials EnvProvider environ access_key FOO_ACCESS_KEY creds provider load self assertEqual creds access_key foo self assertEqual creds secret_key bar self assertEqual creds token baz def test_partial_creds_is_an_error self If the user provides an access key they must also provide a secret key Not doing so will generate an error environ,py
 AWS_ACCESS_KEY_ID foo Missing the AWS_SECRET_ACCESS_KEY provider credentials EnvProvider environ with self assertRaises ibm_botocore exceptions PartialCredentialsError provider load class TestSharedCredentialsProvider BaseEnvVar def setUp self super TestSharedCredentialsProvider self setUp self ini_parser mock Mock def test_credential_file_exists_default_profile self self ini_parser return_value default aws_access_key_id foo aws_secret_access_key bar provider credentials SharedCredentialProvider creds_filename aws creds profile_name default ini_parser self ini_parser creds provider load self assertIsNotNone creds self assertEqual creds access_key foo self assertEqual creds secret_key bar self asse,py
rtIsNone creds token self assertEqual creds method shared credentials file def test_partial_creds_raise_error self self ini_parser return_value default aws_access_key_id foo Missing aws_secret_access_key provider credentials SharedCredentialProvider creds_filename aws creds profile_name default ini_parser self ini_parser with self assertRaises ibm_botocore exceptions PartialCredentialsError provider load def test_credentials_file_exists_with_session_token self self ini_parser return_value default aws_access_key_id foo aws_secret_access_key bar aws_session_token baz provider credentials SharedCredentialProvider creds_filename aws creds profile_name default ini_p,py
arser self ini_parser creds provider load self assertIsNotNone creds self assertEqual creds access_key foo self assertEqual creds secret_key bar self assertEqual creds token baz self assertEqual creds method shared credentials file def test_credentials_file_with_multiple_profiles self self ini_parser return_value Here the user has a default and a dev profile default aws_access_key_id a aws_secret_access_key b aws_session_token c dev aws_access_key_id d aws_secret_access_key e aws_session_token f And we specify a profile_name of dev provider credentials SharedCredentialProvider creds_filename aws creds profile_name dev ini_parser self ini_parser ,py
 creds provider load self assertIsNotNone creds self assertEqual creds access_key d self assertEqual creds secret_key e self assertEqual creds token f self assertEqual creds method shared credentials file def test_credentials_file_does_not_exist_returns_none self It s ok if the credentials file does not exist we should just catch the appropriate errors and return None self ini_parser side_effect ibm_botocore exceptions ConfigNotFound path foo provider credentials SharedCredentialProvider creds_filename aws creds profile_name dev ini_parser self ini_parser creds provider load self assertIsNone creds class TestConfigFileProvider BaseEnvVar def setUp self super TestConfigFileProvider self setUp profile_config aws_access_key_id a aws_secret_access_key b ,py
 aws_session_token c Non creds related configs can be in a session s config region us west 2 output json parsed profiles default profile_config parser mock Mock parser return_value parsed self parser parser def test_config_file_exists self provider credentials ConfigProvider cli cfg default self parser creds provider load self assertIsNotNone creds self assertEqual creds access_key a self assertEqual creds secret_key b self assertEqual creds token c self assertEqual creds method config file def test_config_file_missing_profile_config self Referring to a profile that s not in the config file will result in session config returning an empty dict profile_name NOT default provider credentials ConfigPr,py
ovider cli cfg profile_name self parser creds provider load self assertIsNone creds def test_config_file_errors_ignored self We should move on to the next provider if the config file can t be found self parser side_effect ibm_botocore exceptions ConfigNotFound path cli cfg provider credentials ConfigProvider cli cfg default self parser creds provider load self assertIsNone creds def test_partial_creds_is_error self profile_config aws_access_key_id a Missing aws_secret_access_key parsed profiles default profile_config parser mock Mock parser return_value parsed provider credentials ConfigProvider cli cfg default parser with self assertRaises ibm_botocore exceptions PartialCreden,py
tialsError provider load class TestBotoProvider BaseEnvVar def setUp self super TestBotoProvider self setUp self ini_parser mock Mock def test_boto_config_file_exists_in_home_dir self environ self ini_parser return_value Credentials boto s config file does not support a session token so we only test for access_key secret_key aws_access_key_id a aws_secret_access_key b provider credentials BotoProvider environ environ ini_parser self ini_parser creds provider load self assertIsNotNone creds self assertEqual creds access_key a self assertEqual creds secret_key b self assertIsNone creds token self assertEqual creds method boto config def test_env_var_set_for_boto_location self ,py
environ BOTO_CONFIG alternate config cfg self ini_parser return_value Credentials boto s config file does not support a session token so we only test for access_key secret_key aws_access_key_id a aws_secret_access_key b provider credentials BotoProvider environ environ ini_parser self ini_parser creds provider load self assertIsNotNone creds self assertEqual creds access_key a self assertEqual creds secret_key b self assertIsNone creds token self assertEqual creds method boto config Assert that the parser was called with the filename specified in the env var self ini_parser assert_called_with alternate config cfg def test_no_boto_config_file_exists self self ini_parser side_effect,py
 ibm_botocore exceptions ConfigNotFound path foo provider credentials BotoProvider environ ini_parser self ini_parser creds provider load self assertIsNone creds def test_partial_creds_is_error self ini_parser mock Mock ini_parser return_value Credentials aws_access_key_id a Missing aws_secret_access_key provider credentials BotoProvider environ ini_parser ini_parser with self assertRaises ibm_botocore exceptions PartialCredentialsError provider load class TestOriginalEC2Provider BaseEnvVar def test_load_ec2_credentials_file_not_exist self provider credentials OriginalEC2Provider environ creds provider load self assertIsNone creds def test_load_ec2_credentials_file_exist,py
s self environ AWS_CREDENTIAL_FILE foo cfg parser mock Mock parser return_value AWSAccessKeyId a AWSSecretKey b provider credentials OriginalEC2Provider environ environ parser parser creds provider load self assertIsNotNone creds self assertEqual creds access_key a self assertEqual creds secret_key b self assertIsNone creds token self assertEqual creds method ec2 credentials file class TestInstanceMetadataProvider BaseEnvVar def test_load_from_instance_metadata self timeobj datetime now tzlocal timestamp timeobj timedelta hours 24 isoformat fetcher mock Mock fetcher retrieve_iam_role_credentials return_value access_key a secret_key b token c ex,py
piry_time timestamp role_name myrole provider credentials InstanceMetadataProvider iam_role_fetcher fetcher creds provider load self assertIsNotNone creds self assertEqual creds access_key a self assertEqual creds secret_key b self assertEqual creds token c self assertEqual creds method iam role def test_no_role_creds_exist self fetcher mock Mock fetcher retrieve_iam_role_credentials return_value provider credentials InstanceMetadataProvider iam_role_fetcher fetcher creds provider load self assertIsNone creds fetcher retrieve_iam_role_credentials assert_called_with class CredentialResolverTest BaseEnvVar def setUp self super CredentialResolverTest self setUp self provider1 mock Mock self provider1 METHOD provider1 self provider2 mock Mock ,py
 self provider2 METHOD provider2 self fake_creds credentials Credentials a b c def test_load_credentials_single_provider self self provider1 load return_value self fake_creds resolver credentials CredentialResolver providers self provider1 creds resolver load_credentials self assertEqual creds access_key a self assertEqual creds secret_key b self assertEqual creds token c def test_get_provider_by_name self resolver credentials CredentialResolver providers self provider1 result resolver get_provider provider1 self assertIs result self provider1 def test_get_unknown_provider_raises_error self resolver credentials CredentialResolver providers self provider1 with self assertRaises ibm_botocore exceptions UnknownCredentialError resolver get_provider unknown foo def test_first_credential_non_none_wins self self pr,py
ovider1 load return_value None self provider2 load return_value self fake_creds resolver credentials CredentialResolver providers self provider1 self provider2 creds resolver load_credentials self assertEqual creds access_key a self assertEqual creds secret_key b self assertEqual creds token c self provider1 load assert_called_with self provider2 load assert_called_with def test_no_creds_loaded self self provider1 load return_value None self provider2 load return_value None resolver credentials CredentialResolver providers self provider1 self provider2 creds resolver load_credentials self assertIsNone creds def test_inject_additional_providers_after_existing self self provider1 load return_value None self provid,py
er2 load return_value self fake_creds resolver credentials CredentialResolver providers self provider1 self provider2 Now if we were to call resolver load now provider2 would win because it s returning a non None response However we can inject a new provider before provider2 to override this process Providers can be added by the METHOD name of each provider new_provider mock Mock new_provider METHOD new_provider new_provider load return_value credentials Credentials d e f resolver insert_after provider1 new_provider creds resolver load_credentials self assertIsNotNone creds self assertEqual creds access_key d self assertEqual creds secret_key e self assertEqual creds token f Provider 1 should have been called but provider2 should not have bee,py
n called because new_provider already returned a non None response self provider1 load assert_called_with self assertTrue not self provider2 called def test_inject_provider_before_existing self new_provider mock Mock new_provider METHOD override new_provider load return_value credentials Credentials x y z resolver credentials CredentialResolver providers self provider1 self provider2 resolver insert_before self provider1 METHOD new_provider creds resolver load_credentials self assertEqual creds access_key x self assertEqual creds secret_key y self assertEqual creds token z def test_can_remove_providers self self provider1 load return_value credentials Credentials a b c self provider2 load return_value credentials Credentials d e f ,py
